,Total $BYTE,Total $Bit,Total XP,Total Playtime,Simulation Run,$BYTE/h,$Bit/h,XP/h
251,38509762,47399860,158005772,4660412,252,8.263166861642276,10.170744560781321,33.903820520589164
252,38502410,47459830,158193620,4664838,253,8.253750719746323,10.173950306527258,33.91192148580508
253,38534818,47437960,158188856,4666490,254,8.257773615715452,10.165661985775175,33.898895315322655
254,38466622,47416080,158171712,4667138,255,8.242015127900654,10.159562455620554,33.890515343664575
255,38605988,47511250,158293962,4665840,256,8.274177425715413,10.182785950654116,33.92614448845224
256,38502078,47411020,158174530,4668368,257,8.247438505276362,10.155801770554506,33.882189664568
257,38538496,47459200,158282650,4669952,258,8.25243942550159,10.162674048898147,33.893849444276945
258,38460878,47371010,158024788,4664106,259,8.246141489923257,10.156503732976908,33.88104558515608
259,38472494,47461990,158200868,4664484,260,8.247963547522083,10.175185508193403,33.91604902064194
260,38458288,47411870,158167058,4668764,261,8.237359609524063,10.155122426406646,33.87771538677046
261,38476760,47416890,158080906,4661084,262,8.254895213216496,10.172931875932722,33.91505194928905
262,38595460,47493400,158317164,4668338,263,8.267494770087342,10.173513571639415,33.91296088672242
263,38597416,47547740,158358056,4666374,264,8.271393591683822,10.189440452051207,33.93599741469501
264,38461778,47414390,158105038,4663478,265,8.247444932730465,10.167173512987517,33.90281631005872
265,38446078,47374850,158000890,4661666,266,8.247282838367228,10.162643569916849,33.893653041637904
266,38486428,47463830,158239254,4666548,267,8.247301431379254,10.17107935030348,33.90927383582039
267,38458912,47474590,158273546,4668720,268,8.237570897376584,10.168652221593927,33.900843486009016
268,38505682,47453420,158241830,4667336,269,8.25003428079744,10.1671317428186,33.904100754691754
269,38537218,47490580,158313106,4668360,270,8.254979907290783,10.172861561661911,33.91193181331345
270,38510688,47412040,158034682,4660682,271,8.262886847890503,10.172768706382456,33.90805937843432
271,38555934,47451680,158233586,4667584,272,8.260362105963171,10.16621875471336,33.90053312377453
272,38459304,47385830,158068808,4664016,273,8.245963135632469,10.159877238843091,33.89113759472523
273,38468788,47447420,158168700,4664542,274,8.247066485841483,10.171935422598832,33.9087310179649
274,38479880,47430490,158166180,4666334,275,8.246276413132879,10.164401005157368,33.895169098482874
275,38511050,47488710,158313878,4669072,276,8.248116542216525,10.170909765366652,33.90692583022922
276,38481022,47460570,158136158,4662216,277,8.253805057509133,10.179830792910495,33.91866828992908
277,38516700,47489540,158320456,4668498,278,8.250340901934626,10.172338083897648,33.91250376459409
278,38499584,47363990,158023548,4664788,279,8.253233373092197,10.153513943184556,33.87582629692925
279,38508120,47421970,158157174,4665230,280,8.254281139407917,10.164980076009114,33.90125974496434
280,38456938,47488370,158254180,4666282,281,8.241451759666475,10.17691815453931,33.91440551599753
281,38558510,47516270,158292430,4665984,282,8.263746725235235,10.183547564672319,33.92476913765671
282,38476288,47420160,158155048,4665998,283,8.246100405529535,10.162919058259348,33.895224129971766
283,38502564,47468120,158245664,4668166,284,8.247899496290406,10.168473014884217,33.89889391251297
284,38554086,47442800,158251170,4669132,285,8.257227681719,10.160946402886019,33.89305978070442
285,38502430,47452380,158243832,4668480,286,8.247316042909041,10.16441754061279,33.89622146822949
286,38520894,47427510,158136034,4664348,287,8.258580620485436,10.168089945261373,33.903138016288665
287,38473794,47362320,157993416,4662276,288,8.252148521451755,10.158626387626988,33.8876154050082
288,38520436,47491580,158287518,4667312,289,8.25323783796755,10.175360035926461,33.914064026574614
289,38482822,47375940,158124708,4667448,290,8.244938561715095,10.150287694688831,33.878193822405734
290,38487902,47413750,158053138,4661674,291,8.256240569374864,10.170970771443907,33.90480286695294
291,38566634,47533620,158299588,4664934,292,8.26734826259064,10.18955895195945,33.93393947266993
292,38508780,47407070,158092602,4663784,293,8.256981884238206,10.164936883869407,33.89792537561774
293,38521704,47412350,158103912,4664970,294,8.257653103878482,10.163484438270771,33.891731779625594
294,38561230,47449060,158276838,4670662,295,8.25605235403461,10.15895819479123,33.887452785065584
295,38555368,47510000,158313378,4666366,296,8.262396905857791,10.18137025685512,33.92648112042647
296,38496242,47407590,158158530,4667184,297,8.248280333494458,10.157643238406713,33.8873569158619
297,38522422,47405530,158053052,4661216,298,8.264457600763405,10.170206658520009,33.9081158221374
298,38470872,47410560,158129144,4665492,299,8.245833879899484,10.161963625701212,33.893348011313705
299,38441234,47315950,157903686,4661546,300,8.246456004081049,10.15026988900249,33.87367324059443
300,38476792,47434940,158171202,4665654,301,8.246816416305196,10.16683620345615,33.901185557265926
301,38505210,47408260,158073764,4663542,302,8.256644842053529,10.165719532492684,33.89564498400572
302,38524902,47428940,158261852,4671536,303,8.246731267831395,10.152750615643335,33.87790482616424
303,38553664,47481350,158261208,4666392,304,8.261985705444378,10.175173881662749,33.91511214660063
304,38528374,47439230,158167436,4664958,305,8.25910415484984,10.1692726922729,33.905436233295134
305,38513268,47452110,158196156,4666490,306,8.253155583747098,10.16869424342493,33.90045966025857
306,38433890,47422840,158143934,4665440,307,8.237998988305497,10.164709009225282,33.89689589835042
307,38565530,47520390,158359464,4667712,308,8.26219141198086,10.180660246390524,33.9265713051705
308,38427124,47393010,158179622,4670814,309,8.22707219769402,10.146627547147029,33.865536499633684
309,38541996,47442070,158155666,4664798,310,8.262307606888873,10.170230307936164,33.9040760178683
310,38416854,47327490,157956726,4663766,311,8.237303072238188,10.147912652564473,33.86892181125725
311,38500764,47421110,158193056,4669400,312,8.245334304193259,10.155718079410631,33.87866877971474
312,38516508,47515040,158381922,4670286,313,8.24714118150366,10.173903696690095,33.912681578815516
313,38584546,47486260,158308176,4668636,314,8.264629326424249,10.17133483955485,33.908871027854815
314,38507874,47473630,158219592,4665444,315,8.253849794360407,10.175586718005832,33.91308351359485
315,38481170,47404670,158046824,4662162,316,8.25393240303533,10.167958556566674,33.899899660286366
316,38445264,47375330,158007920,4662094,317,8.24635110317381,10.161813554166862,33.892049366657986
317,38505542,47449760,158226268,4667230,318,8.250191655435879,10.166578463028392,33.901536457384786
318,38524276,47434600,158154108,4665604,319,8.257082255587916,10.166872284917451,33.89788503267744
319,38552980,47497010,158334138,4670428,320,8.25469956929001,10.169733908755257,33.90141931317644
320,38558216,47520700,158310316,4667292,321,8.261367833853122,10.181642802721578,33.91909398426325
321,38431130,47369530,158085796,4666148,322,8.236157532937233,10.151741865024427,33.87929315572502
322,38487606,47408880,158186080,4668730,323,8.24369925011727,10.154555949905006,33.882036442458656
323,38524264,47498260,158251966,4665454,324,8.257345158691951,10.180844136497756,33.91994991269874
324,38529672,47482430,158304044,4668844,325,8.252507901313473,10.170061368510064,33.906475350215175
325,38533010,47451880,158288854,4670516,326,8.250268278708392,10.15987955078197,33.89108483944815
326,38550974,47358740,157999756,4663970,327,8.265699393435206,10.15416908770854,33.87666644511007
327,38523930,47463080,158272560,4669216,328,8.250620660941793,10.165106947290509,33.8970311075778
328,38482622,47441230,158225492,4668238,329,8.243500438495209,10.162555979365234,33.89404996060612
329,38554108,47523340,158288356,4665868,330,8.263008726350595,10.18531600122421,33.9247394054011
330,38524886,47439320,158189812,4666622,331,8.255411730369419,10.16566587137334,33.89814131078112
331,38543400,47510810,158364342,4669960,332,8.253475404500252,10.173708125979665,33.911284464963295
332,38529796,47459060,158169648,4663560,333,8.261884911955674,10.176573261628455,33.91607441525358
333,38456742,47425420,158136358,4665454,334,8.242872397841667,10.165231508016154,33.89517033069022
334,38482498,47456440,158188996,4664764,335,8.249613056523332,10.173384977246437,33.91146819003062
335,38524754,47426190,158177166,4667404,336,8.254000296524577,10.161149538372937,33.88975241911778
336,38572302,47482830,158260828,4666890,337,8.26509774175093,10.174405224892809,33.91141166815588
337,38451846,47403780,158097454,4664372,338,8.243734847906643,10.162950124904274,33.89469236158694
338,38523274,47485660,158277094,4666982,339,8.254429522119434,10.174811044910822,33.91422850998782
339,38504450,47417190,158148908,4666076,340,8.251998038608887,10.162112661688322,33.89334164295652
340,38558244,47552580,158365788,4665954,341,8.263742848729327,10.191394943027728,33.94070923116687
341,38556690,47524980,158339898,4667324,342,8.260984238505833,10.18249000926441,33.92519953617962
342,38529876,47471950,158220738,4664948,343,8.259443835172439,10.176308503331656,33.916934979768264
343,38518818,47476960,158263036,4667186,344,8.253113974887652,10.172502231537376,33.90973404531125
344,38426368,47298120,157853900,4660818,345,8.244554496657024,10.148029809359645,33.86828234872076
345,38537494,47503270,158313634,4666840,346,8.257727712970661,10.178894069648841,33.92309014236614
346,38466486,47447500,158244446,4669442,347,8.23791922032654,10.161278371162979,33.88936965059208
347,38408966,47322650,158008070,4666582,348,8.23064204164847,10.140751839354799,33.859486450682745
348,38471582,47408720,158101250,4664414,349,8.247891803772134,10.16391769684252,33.89520098344615
349,38553694,47460340,158253260,4668050,350,8.259057636486327,10.16705905035293,33.90136352438385
350,38562348,47502270,158317070,4667232,351,8.262359359894687,10.177824886356625,33.92097714448307
351,38543054,47536480,158515010,4674778,352,8.244895051700851,10.168713894007373,33.90856421417231
352,38515332,47440290,158217628,4668074,353,8.250797223865774,10.162711645102455,33.89355610043885
353,38397434,47392280,158149670,4667860,354,8.225918086660696,10.152892331818007,33.88055125903519
354,38518464,47441110,158189198,4666532,355,8.254194763906044,10.166245511656193,33.89866350428969
355,38524786,47456280,158237054,4668730,356,8.251662871915917,10.164708603838731,33.89295461506662
356,38549344,47521630,158426038,4672098,357,8.25097076302766,10.17136840879622,33.90897151558037
357,38503768,47449510,158192724,4666920,358,8.250359551910039,10.167200209131504,33.896600755958964
358,38435634,47418630,158095420,4663912,359,8.24107187271115,10.167136515440257,33.897599268596835
359,38524590,47466230,158248730,4668044,360,8.252833520849418,10.168333888883652,33.900436671119635
360,38467324,47431700,158201546,4667962,361,8.240710614182378,10.161115279001843,33.89092413348695
361,38474334,47377080,158029412,4664206,362,8.248849643433417,10.157587379288136,33.88131055961079
362,38499620,47426640,158204106,4668436,363,8.246791859200812,10.158999716393241,33.88803145207517
363,38494150,47450140,158259936,4668808,364,8.244963168329047,10.163223675079378,33.897289415199765
364,38441976,47396420,158046578,4663512,365,8.243138647439956,10.163246068628107,33.890033519802245
365,38604332,47598400,158501276,4670070,366,8.26632834197346,10.192224099424633,33.93980732622852
366,38482338,47422840,158169620,4666904,367,8.2457959280928,10.161520356964703,33.89176636159647
367,38480340,47345790,157975280,4662638,368,8.252911763683992,10.154292484211727,33.88109477939312
368,38441624,47367350,158040810,4664316,369,8.241642290102128,10.15526177900468,33.88295518571212
369,38514356,47526380,158421034,4670212,370,8.24681106553621,10.176493058559226,33.921593709236326
370,38536144,47499230,158333868,4669508,371,8.252720415084415,10.172213004025263,33.90804084712993
371,38421112,47390350,158115784,4667636,372,8.231385652180247,10.152966083902001,33.874917410012266
372,38552644,47455210,158208170,4664932,373,8.264352835153867,10.172754929761034,33.914357165334884
373,38563070,47469610,158234374,4666618,374,8.263601177555138,10.172165366867397,33.90771946621729
374,38495130,47438030,158180540,4665596,375,8.250849409164445,10.167624886509676,33.903608456454435
375,38512110,47531160,158363528,4667206,376,8.25164134602158,10.184071583726967,33.931120246245825
376,38537914,47481400,158281944,4668980,377,8.254032786604355,10.169544525785074,33.90075434034843
377,38563258,47449760,158163544,4664138,378,8.268035379742194,10.173318199418627,33.910562680606795
378,38546260,47440930,158121326,4662906,379,8.266574535279073,10.174112452620747,33.91046827879438
379,38621132,47620630,158515590,4668582,380,8.272561561519108,10.200234246715597,33.953690863735495
380,38520282,47511960,158332768,4668126,381,8.25176569784106,10.177951494882528,33.917843691451345
381,38603852,47572300,158444994,4669564,382,8.267121298690842,10.187739155090282,33.93143214227281
382,38563558,47496920,158332966,4669184,383,8.259164342206262,10.172424132353747,33.910200583228246
383,38619506,47505760,158271580,4664264,384,8.279871379493098,10.185049559801932,33.93280912058151
384,38626060,47545470,158365474,4666242,385,8.27776613386104,10.189242221042115,33.93854712207382
385,38483904,47371650,158066026,4666050,386,8.247640723952808,10.15240942553123,33.87576772644957
386,38439670,47315390,157930504,4663492,387,8.242679519982023,10.145914263388894,33.8652889294117
387,38442508,47363810,158149160,4670416,388,8.231067211143504,10.141240095100736,33.861900096265515
388,38507964,47440590,158162208,4664882,389,8.25486346707162,10.169729909566845,33.9048679044829
389,38552628,47505390,158315044,4667006,390,8.260676759361354,10.178986270855448,33.92218565821428
390,38509170,47446230,158191478,4666998,391,8.251379152080203,10.166327476463456,33.895767257667565
391,38561584,47506130,158323876,4666898,392,8.262786973274325,10.179380393571918,33.924863153212264
392,38515832,47410070,158073452,4663354,393,8.259255462913602,10.166517489343507,33.89694455964527
393,38573108,47524710,158441412,4673106,394,8.254276277918798,10.169833511159387,33.904947159341134
394,38416836,47405060,158112940,4664854,395,8.235377998968456,10.162174421750391,33.89450988176693
395,38500254,47469270,158219512,4666562,396,8.250239469656677,10.172214576812651,33.9049415822612
396,38466924,47407170,158144182,4666840,397,8.242606131772249,10.158301977355126,33.886780348158496
397,38479714,47389800,158105676,4667184,398,8.24473901178955,10.153831518105992,33.87603231413203
398,38508552,47446040,158188518,4666160,399,8.252728581960326,10.16811253793269,33.90122027534418
399,38474026,47385270,158150196,4668444,400,8.241295386642744,10.150120682608595,33.87642563560792
400,38447454,47330010,157986320,4664760,401,8.242107632547013,10.14629048439791,33.868048945712104
401,38524398,47451090,158160464,4663838,402,8.26023502531606,10.174257767958492,33.9120835672251
402,38557204,47431940,158148634,4664108,403,8.266790563168778,10.16956296895355,33.907584043937234
403,38516250,47452920,158255584,4668894,404,8.249544752997176,10.163631900831332,33.8957329080506
404,38574910,47551980,158474714,4672620,405,8.255520457473537,10.176727403469574,33.91560066943171
405,38465078,47405560,158166892,4668128,406,8.239936437047142,10.155154271690922,33.88229542977399
406,38383806,47386780,158190678,4671442,407,8.216693260881758,10.143929861486026,33.863350545720145
407,38515922,47396710,158186828,4671022,408,8.245716247964578,10.146967837017252,33.865571174787874
408,38559716,47511360,158329682,4668392,409,8.259742540900593,10.177243042143848,33.91525004755385
409,38541424,47397320,158051214,4661410,410,8.268190096987821,10.16802212206178,33.90631032241318
410,38544344,47447640,158184356,4665592,411,8.261404769212568,10.16969336367175,33.90445542602097
411,38547658,47541470,158388818,4669026,412,8.256038411437418,10.182309972144083,33.92331034352775
412,38535752,47463390,158180854,4663818,413,8.262704934026157,10.176938722737466,33.91660094797867
413,38548870,47485360,158283176,4668756,414,8.256775466526843,10.170880637154736,33.90264473020222
414,38628028,47566390,158309540,4661778,415,8.286114868618798,10.20348673832173,33.95904738492481
415,38495126,47388150,158028004,4661754,416,8.257648515987759,10.165304732939576,33.89882949636553
416,38511740,47454410,158278524,4670556,417,8.245643559353534,10.160334230014586,33.8885828582293
417,38443942,47395280,158168664,4668966,418,8.233930596196245,10.151129821892042,33.87659366120893
418,38591532,47487830,158296816,4668004,419,8.267244843834753,10.173048266453927,33.91102835387459
419,38491022,47419760,158087480,4662490,420,8.25546478383868,10.170479722208519,33.906234651441615
420,38572048,47536890,158396692,4669174,421,8.26100033967464,10.181006319319005,33.92392144734807
421,38482132,47384610,158121940,4668280,422,8.243321308918917,10.150335883880144,33.87156297394329
422,38491578,47444850,158245694,4669518,423,8.24315871573897,10.160545478141428,33.889085340285654
423,38605284,47457280,158201718,4666122,424,8.273526495878162,10.170604197661355,33.90432526196272
424,38532856,47490670,158332838,4668772,425,8.25331714635026,10.171983125327174,33.91316560328926
425,38510758,47448420,158202566,4667604,426,8.250648084113392,10.165476762810213,33.89374205695256
426,38556174,47486310,158344996,4671244,427,8.253941348385997,10.165666790259726,33.89782165093496
427,38534522,47457670,158191158,4664680,428,8.260914360684977,10.173831859848907,33.91254233945308
428,38524390,47501140,158305554,4668202,429,8.25251135233651,10.175467985318544,33.911461843339254
429,38420754,47334660,157999240,4665684,430,8.234752717929462,10.145277734197172,33.86411081419145
430,38534042,47533420,158405784,4670306,431,8.250860222006866,10.177795630521855,33.91764565319703
431,38500532,47449560,158141660,4663990,432,8.254848745387532,10.173598142363083,33.906946627244054
432,38489270,47414030,158187646,4668480,433,8.24449713825485,10.15620287545411,33.88418628761396
433,38540980,47494830,158305096,4668294,434,8.255902477436083,10.173915781653855,33.910695427494495
434,38504912,47427380,158152670,4665094,435,8.25383411352483,10.16643608896198,33.90128258937548
435,38550948,47488660,158280382,4667058,436,8.260224749724559,10.175288157978752,33.914380751214146
436,38464216,47423400,158190440,4668200,437,8.239624694743156,10.15881924510518,33.88681718863802
437,38505172,47457190,158262420,4668722,438,8.247475861702624,10.164920935536534,33.898445870197456
438,38478778,47426630,158153500,4665824,439,8.246941590595787,10.16468473735829,33.89615639166844
439,38447200,47351470,157996156,4663066,440,8.245047357253789,10.154578554110106,33.882461882375246
440,38399296,47302920,157917250,4663178,441,8.234576505550507,10.143923307238111,33.864727016639726
441,38469402,47413850,158116718,4664850,442,8.246653590147593,10.164067440539354,33.89534883222397
442,38454990,47301140,157886258,4662574,443,8.247588134794215,10.144855609798364,33.86246695494806
443,38536598,47434770,158141852,4665252,444,8.260346493608491,10.167675829730099,33.89781559495607
444,38453770,47395680,158075922,4664216,445,8.244423071315737,10.161553410047905,33.891209583775705
445,38548656,47456640,158227038,4667126,446,8.259613303776243,10.1682791508093,33.90245688674358
446,38486750,47457340,158228520,4667966,447,8.244865108271997,10.166599328272742,33.896673626157515
447,38544644,47526330,158354842,4667536,448,8.25802821874325,10.182316751279476,33.926860339159674
448,38444736,47430180,158200934,4667724,449,8.236291605930427,10.16130773798965,33.892521065941345
449,38513910,47424410,158188458,4666366,450,8.25351247630383,10.163028360827248,33.89971082422596
450,38554992,47473940,158202072,4664508,451,8.265607433838682,10.177695053797743,33.91613263392409
451,38460364,47375910,158028492,4663138,452,8.247743043418401,10.159662870796447,33.88887311505685
452,38507950,47452480,158174592,4664816,453,8.254977259553216,10.172422663616315,33.908002373512694
453,38541998,47457650,158254976,4668506,454,8.255745628258804,10.16548977338789,33.89841975141512
454,38444346,47386200,158101422,4666566,455,8.238251853718559,10.154404759302665,33.879606974379016
455,38483266,47418920,158121406,4663722,456,8.251620915654922,10.167612906601208,33.90455220101027
456,38574686,47527770,158437956,4671936,457,8.256681170290005,10.17303533267579,33.91269829038754
457,38485122,47343680,157934658,4660886,458,8.257039970512045,10.157656720202983,33.88511497599384
458,38504012,47373610,158071292,4666006,459,8.252027965673426,10.15292522127061,33.8772157601169
459,38427696,47392380,158085562,4665070,460,8.237324627497552,10.158985824435646,33.88707179099135
460,38404816,47398760,158142558,4667336,461,8.228423237581353,10.155420565393193,33.882831233920164
461,38386510,47301390,157902674,4663136,462,8.231908741241945,10.143686566293585,33.86190623648978
462,38477340,47411120,158032810,4659262,463,8.258247765418643,10.175671597776644,33.917991733454784
463,38431904,47428300,158117324,4664240,464,8.23969264017289,10.168494760132411,33.899911668353255
464,38551290,47487060,158297298,4667506,465,8.259505183282036,10.173968710484786,33.914749761435765
465,38553098,47430680,158202378,4668352,466,8.258395682245041,10.160047914124728,33.88827106439275
466,38503026,47426920,158090798,4661326,467,8.260101524759264,10.174555480564972,33.91541333946606
467,38486522,47443900,158229732,4668678,468,8.24355888326417,10.162170104684881,33.8917637926625
468,38540044,47418840,158148866,4665966,469,8.259821010268828,10.162705857693776,33.894131676055935
469,38457698,47365950,158122112,4669308,470,8.236273554882223,10.144104865217715,33.864142609568695
470,38437590,47437600,158196848,4667030,471,8.235985198295275,10.164408628185377,33.89668547234537
471,38540420,47514110,158384060,4671152,472,8.250731297118998,10.171818429372454,33.90685209986744
472,38500828,47414830,158171030,4667354,473,8.248962474241294,10.158824464568147,33.888800806624054
473,38509622,47458780,158157844,4663090,474,8.258391324207768,10.177538928049856,33.91696149977805
474,38489746,47430480,158111050,4662594,475,8.255006976803042,10.172552017181852,33.910533492729584
475,38527364,47429390,158157016,4665148,476,8.258551282831755,10.166749264975088,33.90182176428272
476,38508770,47465130,158223170,4666078,477,8.25292033266482,10.172382459101627,33.909242408720985
477,38528790,47460720,158279652,4670738,478,8.248972646292728,10.16128928661809,33.88750385913318
478,38616200,47602340,158485808,4667706,479,8.27305747191447,10.19823013703091,33.95368260126066
479,38504574,47455530,158162680,4664470,480,8.254865826128157,10.1738311105013,33.907963820112464
480,38476024,47405930,158143124,4667424,481,8.243524479455905,10.156765273521327,33.88231367023866
481,38515528,47494630,158325564,4669740,482,8.247895600183307,10.170722566995165,33.904577985069835
482,38628152,47536070,158308144,4664868,483,8.280652743014379,10.190228319429403,33.936253716075136
483,38447570,47425250,158187042,4667468,484,8.237350529237693,10.160808815400555,33.89140364754509
484,38448874,47324720,158018946,4666992,485,8.23847008951376,10.140304504485973,33.8588422692818
485,38488764,47417030,158134040,4665690,486,8.24931875028131,10.162919096639511,33.89295902642482
486,38557248,47482140,158264200,4666870,487,8.261907445461304,10.174300976886007,33.91227953639163
487,38435398,47398100,158091084,4664586,488,8.239830501570772,10.161266187395837,33.891771745659746
488,38507222,47451900,158215230,4665840,489,8.253009533117295,10.170065840234555,33.909270356463146
489,38448404,47384640,158069128,4664644,490,8.242516256331673,10.158254306223583,33.88664343945647
490,38524052,47472440,158331526,4671196,491,8.247149552277405,10.162801989040922,33.89528634636611
491,38484438,47360880,158081290,4666838,492,8.246362526404388,10.14838740920512,33.873318508163344
492,38566568,47534900,158325876,4665044,493,8.267139173821297,10.189593067075037,33.93877442527873
493,38452784,47394430,158011632,4660654,494,8.250512481724668,10.169051382059257,33.903317431416276
494,38443268,47421990,158174546,4666716,495,8.237756058007387,10.161747575811342,33.89418726144895
495,38515568,47429970,158142552,4664408,496,8.257332548953693,10.168486547488985,33.90409929834611
496,38514438,47483650,158291590,4667978,497,8.250775389258475,10.172209466282832,33.91009769112022
497,38553986,47543370,158351966,4666858,498,8.261229718152984,10.1874473146601,33.93117296476559
498,38583312,47484080,158301772,4668244,499,8.265058981492826,10.171721957978203,33.91034658856735
499,38462788,47348860,157926492,4660548,500,8.2528466609506,10.159504847927755,33.885820294094174
