,Total $BYTE,Total $Bit,Total XP,Total Playtime,Simulation Run,$BYTE/h,$Bit/h,XP/h
500,38468974,47476650,158222922,4666476,501,8.243688384982587,10.173983537041657,33.90629717157015
501,38490264,47427520,158187874,4666390,502,8.248402726733085,10.163642558808844,33.89941132224268
502,38542906,47526240,158349250,4667380,503,8.25793185898727,10.18263779679392,33.92679618972529
503,38550896,47497520,158323102,4668052,504,8.258454704446308,10.175019472790792,33.91631070090907
504,38468378,47403940,158128672,4666458,505,8.243592463491582,10.158441370306987,33.886230627169475
505,38551996,47538990,158422964,4671372,506,8.252820798686125,10.176665442187007,33.91358341831907
506,38483920,47478320,158210202,4664310,507,8.25072089976867,10.179066142687772,33.91931539713269
507,38525778,47472070,158310946,4670874,508,8.248087617007009,10.163423376438756,33.89321698679947
508,38506554,47451140,158210978,4665756,509,8.253014945487934,10.170086048220266,33.90896952176668
509,38438904,47408480,158120012,4665612,510,8.238769962011414,10.161256443956335,33.89051897157329
510,38491524,47463390,158256864,4668042,511,8.245753572911298,10.167729853330368,33.902193682061984
511,38498988,47402230,158086556,4664322,512,8.253930153192682,10.162726758572843,33.892719241939126
512,38490452,47430840,158182980,4666890,513,8.247559295376579,10.163265043744335,33.89473075217115
513,38449778,47399490,158055080,4663662,514,8.244546452980511,10.163577463375347,33.890766526390635
514,38457754,47355560,158009968,4663710,515,8.246171824577429,10.154053318066518,33.88074472898186
515,38518600,47400930,158161750,4668488,516,8.250765558356367,10.153379423916267,33.878581245148325
516,38490882,47418750,158125276,4665252,517,8.250547237319656,10.164241931625558,33.89426251786613
517,38534980,47419010,158138290,4666478,518,8.25782956653819,10.16162724864448,33.88814647792189
518,38608336,47560660,158408092,4667984,519,8.270880105844407,10.188693877271216,33.93501177381928
519,38454700,47365540,157976032,4661960,520,8.248612171704606,10.16000566285425,33.886183493637866
520,38505602,47455710,158253008,4668354,521,8.248218108566745,10.165405194207636,33.899101910437814
521,38547234,47447230,158192878,4666788,522,8.259906813851412,10.166999229448606,33.897592519737344
522,38539900,47485480,158326812,4669024,523,8.25438035872165,10.170322534217002,33.910044583193404
523,38566562,47542740,158406200,4668532,524,8.260961261484338,10.183659445838648,33.93062315948568
524,38509108,47455220,158193220,4665702,525,8.253657863275452,10.171078221455206,33.90555590562792
525,38482668,47404370,158133230,4666922,526,8.245834835036883,10.15752352407004,33.88383821285207
526,38544234,47497620,158239692,4663302,527,8.26543809515232,10.185405105652604,33.93297110073506
527,38444430,47378750,158069464,4665200,528,8.240682071508187,10.155781102632256,33.88267684129298
528,38488950,47468370,158241744,4665890,529,8.24900501297716,10.173486730291541,33.91458949953814
529,38441520,47423580,158131742,4664460,530,8.241365560000515,10.167003254396008,33.90140380665715
530,38495454,47394850,158144408,4667516,531,8.247524807627869,10.154191222911717,33.88192091896418
531,38624662,47513400,158320766,4667120,532,8.27590934023552,10.18045389876412,33.92258309192821
532,38463512,47420600,158200010,4669036,533,8.237998593285637,10.156400593184546,33.88279936158128
533,38619410,47571200,158451784,4669396,534,8.270750649548678,10.187870122816742,33.934107109356326
534,38471604,47355840,157989650,4662600,535,8.251105391841461,10.156530691030756,33.88445288036718
535,38533624,47424700,158185068,4666700,536,8.257146163241691,10.162363125977672,33.89655816744166
536,38555694,47480350,158268738,4667118,537,8.261135458756346,10.17337680341487,33.91144984977881
537,38617580,47593420,158505778,4670198,538,8.268938490402334,10.190878416718093,33.93984109453175
538,38465278,47456260,158212636,4666530,539,8.242800967742626,10.169496392394349,33.90370060837496
539,38512076,47408780,158157220,4668064,540,8.250117393420485,10.155983294145068,33.88068801113267
540,38541820,47424030,158086068,4662530,541,8.266288903234939,10.171308281126342,33.90564092885193
541,38600148,47556320,158450180,4671462,542,8.262969494346738,10.180179138779252,33.918756055384804
542,38494620,47471610,158294212,4670140,543,8.242712209912337,10.164922250724818,33.89496075064131
543,38473496,47534000,158366900,4667930,544,8.242089320105485,10.18310043209731,33.926579875876456
544,38534722,47498900,158352690,4670092,545,8.251383912779449,10.170870295488825,33.90783093780593
545,38485476,47435440,158227674,4668796,546,8.243126493425715,10.16010123380846,33.890466407185066
546,38594064,47550370,158396708,4667834,547,8.268088368181045,10.18681684053032,33.93366345075682
547,38518198,47489170,158348218,4671342,548,8.245638619480227,10.166065768680607,33.8978002466957
548,38520322,47460170,158125070,4660820,549,8.264709214258435,10.182794014787097,33.92644856484481
549,38535362,47501290,158263510,4665236,550,8.260109885116208,10.181969358034621,33.92400941774435
550,38488976,47449770,158212814,4666958,551,8.247122858187282,10.16717313504857,33.900629489273314
551,38546226,47456930,158230836,4667102,552,8.259135112110256,10.168393576999174,33.90344500720147
552,38513988,47421460,158159250,4666166,553,8.253882952299596,10.162831755235455,33.89490429616092
553,38485396,47461580,158189992,4664232,554,8.251175327470847,10.17564735201851,33.915549655334466
554,38483786,47428450,158102828,4662914,555,8.253162292935276,10.171418559295754,33.90644305256327
555,38492394,47472340,158274622,4667880,556,8.246226124064886,10.170000085692006,33.907174563185
556,38486780,47450710,158184130,4664960,557,8.25018435313486,10.171729232404994,33.90900029153519
557,38597132,47564470,158478984,4671352,558,8.26251843149478,10.182163536380902,33.92572086196887
558,38548762,47527700,158424928,4672168,559,8.250722576756658,10.17251520065203,33.90822590283569
559,38507066,47462800,158223342,4666234,560,8.252279247033046,10.171543047348248,33.908145626644526
560,38439912,47367640,158042136,4665348,561,8.239452233788347,10.153077541053744,33.87574431746571
561,38429556,47341810,157983770,4663462,562,8.24056377000606,10.15164485097123,33.87692877094313
562,38432016,47365520,158062000,4666296,563,8.236086180559484,10.150560530236401,33.87311906488573
563,38509836,47425790,158110712,4663868,564,8.25705959088036,10.168767640936665,33.90119788982021
564,38512340,47494010,158234424,4664378,565,8.2566936041633,10.182281538931878,33.92401387709144
565,38498430,47462840,158276192,4669140,566,8.245293565838677,10.165221004296294,33.8983607259581
566,38500770,47451610,158216756,4666158,567,8.251064366015896,10.169310597712293,33.90728646565333
567,38557762,47489500,158252630,4665614,568,8.264241748245784,10.178617433846863,33.91892899841264
568,38404320,47352390,157982220,4662520,569,8.236816142343626,10.155965014627283,33.883440714463426
569,38621168,47547500,158384556,4667058,570,8.275270630877097,10.187895672177204,33.936701879428114
570,38455634,47397650,158094924,4664098,571,8.245031300800283,10.162232869034913,33.89614111881869
571,38483202,47339190,158020082,4666220,572,8.247189802452521,10.145083172246487,33.864687477229964
572,38555306,47473380,158273652,4668500,573,8.258606833029882,10.16887222876727,33.90246374638535
573,38480556,47433840,158152414,4665702,574,8.247538312562611,10.166495845641235,33.89680995485781
574,38428510,47416620,158175026,4668486,575,8.231471616279881,10.156744606281352,33.8814395073692
575,38593392,47486480,158189768,4662132,576,8.278056477165382,10.185571751293185,33.9307784507174
576,38531892,47421840,158124088,4664490,577,8.260687020445966,10.166564833454462,33.89954485913787
577,38568674,47421670,158074646,4661508,578,8.273862020616505,10.173031988789894,33.91062420143868
578,38451490,47353420,157986416,4662518,579,8.246936526572123,10.156190281731888,33.88435519176548
579,38571230,47587350,158521374,4671584,580,8.256563512504538,10.186555566591545,33.933110054319904
580,38531728,47525620,158331980,4666478,581,8.257132681221256,10.184473172272536,33.92965315597759
581,38458158,47416490,158146290,4666178,582,8.241896901489827,10.161740507970334,33.89203969501378
582,38443474,47346810,157978698,4662922,583,8.244502910406823,10.153892773672817,33.8797642336715
583,38495850,47411130,158108698,4664850,584,8.252323225827197,10.163484356410175,33.893629591519556
584,38445692,47372750,158098714,4667462,585,8.236958758314476,10.14957379406624,33.872523011435334
585,38509392,47445670,158195520,4666218,586,8.25280601977876,10.167906857330712,33.90229946393418
586,38538762,47466600,158214438,4665076,587,8.261122005300663,10.174882467080922,33.91465390917533
587,38413336,47378140,158090762,4666528,588,8.231673741162595,10.15276025344753,33.87759850578417
588,38432958,47355810,158041410,4666664,589,8.235638563222036,10.147679370102496,33.86603578059187
589,38481226,47347360,157997500,4663948,590,8.25078367082995,10.15177699236784,33.87634253212086
590,38639936,47526170,158408584,4671192,591,8.271964843234874,10.174313108945212,33.91181180306868
591,38490898,47465490,158282540,4668798,592,8.244284289018287,10.16653322761019,33.902203522191364
592,38521812,47482950,158211682,4663342,593,8.260559058289099,10.182171927343095,33.9266736173328
593,38535074,47451440,158084566,4658638,594,8.2717468066847,10.185689465461794,33.933644554481376
594,38451502,47375960,158112960,4668440,595,8.23647770989881,10.148135137219285,33.868478549579734
595,38530646,47478480,158319334,4669482,596,8.251588934275793,10.167825895891664,33.905117098641774
596,38548158,47498570,158286484,4666352,597,8.260876590535819,10.178951352148315,33.920819518116076
597,38496534,47436280,158186370,4667674,598,8.247477008891366,10.162723446410354,33.889763938098504
598,38590164,47524580,158404240,4671014,599,8.261624563745688,10.174360427949905,33.91217410181173
599,38496068,47353700,157990930,4662740,600,8.25610435066077,10.155766780905648,33.88371000742053
600,38563138,47500370,158323390,4668478,601,8.260323385908642,10.174701476584017,33.91327751785486
601,38506372,47484780,158300862,4668216,602,8.248626884445793,10.171932918271134,33.9103550478384
602,38544196,47492770,158265786,4666268,603,8.260176226483349,10.177891625598873,33.91699448038561
603,38434058,47412800,158140120,4666322,604,8.23647789415304,10.160636149841352,33.88967156574279
604,38569058,47504140,158352262,4668320,605,8.261871079960242,10.175853411934058,33.920609983891424
605,38549308,47479110,158247190,4666762,606,8.260397251884712,10.173887162019405,33.909419421860385
606,38435420,47334560,157978464,4664492,607,8.240001269162859,10.147848897586275,33.86831063275486
607,38512864,47435720,158119562,4663724,608,8.257963807463735,10.17121081779282,33.90414226913943
608,38531502,47488320,158288102,4667980,609,8.25442739686117,10.173205540726396,33.909335944027184
609,38543788,47488350,158372146,4672924,610,8.24832331961744,10.162448608194783,33.891444842672385
610,38527018,47444350,158207976,4668244,611,8.253000057409167,10.163211263164479,33.89025423692506
611,38534356,47508830,158360914,4669284,612,8.252733395527024,10.174756986295971,33.91545984352205
612,38475424,47443640,158201800,4666902,613,8.244317965108332,10.165981629783527,33.89867625246898
613,38549790,47431470,158126824,4664332,614,8.264804049111428,10.168973820902972,33.90127975452862
614,38518628,47444120,158197050,4666750,615,8.253844324208496,10.166415599721434,33.89876252209782
615,38409506,47384820,158083662,4663820,616,8.235632164191586,10.160087653468615,33.895746834140255
616,38685100,47632030,158637788,4672294,617,8.279680174235612,10.194570375922405,33.95286940419417
617,38462440,47419700,158168290,4666956,618,8.241440459262954,10.160734320186434,33.8911037515674
618,38436244,47394390,158148238,4668030,619,8.233932515429421,10.15297459527895,33.87901063189397
619,38515690,47446180,158239622,4668496,620,8.250128092644825,10.163054654004203,33.89520350879598
620,38544154,47452020,158155528,4664282,621,8.263684314113084,10.173488652701531,33.90779717006819
621,38545594,47456470,158231354,4667316,622,8.258621014733093,10.167828790679696,33.90200149293513
622,38548402,47524180,158357114,4668650,623,8.256862690499394,10.179426600837502,33.919251603782676
623,38538992,47456860,158205036,4665474,624,8.26046656781283,10.171926796719905,33.90974550495834
624,38528532,47474910,158246650,4666052,625,8.257201591409611,10.174535131627337,33.914463447899855
625,38493012,47454940,158253822,4668802,626,8.244730018535805,10.164264837103822,33.89602343384877
626,38525996,47490360,158291950,4667240,627,8.254556440208775,10.17525561145345,33.91553680547818
627,38584926,47518190,158293382,4664648,628,8.271776562776012,10.186875837147841,33.93468960573231
628,38501492,47479370,158220612,4664576,629,8.254017514132045,10.178710776713682,33.91961284369683
629,38539816,47476970,158297128,4668026,630,8.256127108118077,10.17067385657235,33.91093537182526
630,38473584,47453870,158211380,4666936,631,8.243863639869927,10.168099583966868,33.90048202932288
631,38476052,47454990,158160642,4663196,632,8.251004675763147,10.176494833157346,33.916790544510675
632,38429702,47413000,158151146,4667008,633,8.234333860151944,10.159185499574889,33.8870526898604
633,38452740,47393470,158150524,4668808,634,8.236093666734636,10.151085673259642,33.87385473979654
634,38537758,47497720,158268140,4666388,635,8.258584155453855,10.178690670385746,33.91662673571079
635,38495124,47395570,158071040,4663814,636,8.254000695568047,10.162405704858728,33.893084072392256
636,38548426,47468350,158269182,4668740,637,8.256708662294324,10.167272111961685,33.89976353363006
637,38437058,47391950,158060316,4663634,638,8.24186846566433,10.162021719543171,33.89209273283452
638,38562524,47509560,158322036,4668026,639,8.260991691134539,10.177655394378695,33.91627124613273
639,38494500,47464430,158215414,4665094,640,8.25160221851907,10.174378051117513,33.91473226477323
640,38559824,47480540,158369840,4673274,641,8.251136997317085,10.160016296925882,33.88841313391853
641,38445958,47432060,158218114,4668590,642,8.235025564463788,10.159825557609471,33.88991408540908
642,38465244,47350640,158054968,4665950,643,8.243818300667602,10.148124176212775,33.87412381187111
643,38394542,47293670,157940986,4666068,644,8.228457450684388,10.135658117284189,33.84883932253023
644,38515090,47474080,158262584,4667172,645,8.252339960901377,10.171915669703194,33.909738916843004
645,38479160,47475940,158321782,4669906,646,8.239814677211918,10.16635880893534,33.902562920966716
646,38507540,47419950,158134200,4665756,647,8.253226272441164,10.163401172285907,33.89251388199469
647,38490222,47411900,158109832,4664772,648,8.251254723703537,10.163819367806186,33.894439428122105
648,38542476,47493880,158281662,4667718,649,8.257241761391755,10.17496772512821,33.90985959306025
649,38498516,47441100,158231780,4668754,650,8.245993684824688,10.161404948729361,33.89165074878651
650,38532890,47507060,158330298,4667530,651,8.255520585834478,10.178201318470368,33.92164549558332
651,38490272,47415980,158147160,4666576,652,8.248075676898866,10.16076455199701,33.88933556423382
652,38446042,47395100,158132994,4666286,653,8.239109647372665,10.156921371729037,33.88840589710961
653,38569922,47461330,158252986,4667908,654,8.262785384801928,10.16758042360732,33.90233612144884
654,38521648,47435530,158166158,4666082,655,8.255673175053504,10.166030086912317,33.896994952081855
655,38492704,47475960,158250282,4667828,656,8.246384399767944,10.170888901647618,33.90233787534588
656,38537226,47448140,158199286,4666040,657,8.259086077273233,10.168824099236183,33.904399876554855
657,38474900,47378230,158143740,4669364,658,8.239858790190699,10.146613114762525,33.86836836879712
658,38576658,47544550,158351744,4666776,659,8.266233048254298,10.187879169688024,33.93172159966538
659,38546242,47576840,158479936,4670094,660,8.253847138837035,10.187555111310393,33.93506340557599
660,38483564,47426660,158206412,4668862,661,8.242600445247685,10.158077064603752,33.88543332400915
661,38429976,47393100,158171442,4669086,662,8.230727812681112,10.15040202729185,33.876317977437125
662,38460306,47405750,158101868,4665260,663,8.243979113704274,10.161437947724243,33.88918688347488
663,38554612,47441020,158261306,4671064,664,8.253925015799398,10.156362661697635,33.881211218685934
664,38473470,47392630,158105172,4666386,665,8.244810866482112,10.156174392774194,33.88171745757852
665,38545974,47478810,158289630,4667932,666,8.257612578760787,10.171272846305387,33.91001197103985
666,38594676,47599580,158438566,4666152,667,8.271199909475731,10.201035028434564,33.954866022367035
667,38488410,47344160,157919748,4659818,668,8.259638037365407,10.160087797420415,33.88968152833437
668,38439186,47405180,158079328,4663546,669,8.242480292893005,10.165050371541312,33.8968089947006
669,38552386,47482170,158251464,4666474,670,8.261566656109087,10.175170803480315,33.91242809881722
670,38545864,47448950,158186386,4665600,671,8.261716392318244,10.169956704389575,33.90483239026063
671,38424928,47376450,157984170,4660532,672,8.244751457558923,10.165459651387438,33.898312467332055
672,38432046,47312070,157923040,4662062,673,8.243572479302077,10.148314200883643,33.874075462745886
673,38490698,47437130,158177622,4666164,674,8.248895238144224,10.166194330074982,33.89885610535764
674,38536962,47450200,158226050,4667300,675,8.256799862875752,10.16652025796499,33.900981295395624
675,38560704,47503190,158306008,4666318,676,8.263625410869983,10.180015592593561,33.9252507008738
676,38522836,47527860,158367674,4668624,677,8.251432542008095,10.18027153182608,33.92170241167419
677,38473984,47330580,158014190,4667236,678,8.243419445684768,10.141029937204804,33.85605313294635
678,38611788,47535130,158377228,4668482,679,8.270737254636519,10.182138433863512,33.92478068888345
679,38510894,47471120,158242978,4666330,680,8.252929818508335,10.173116774853042,33.91165605518684
680,38430850,47335410,157962350,4662716,681,8.242159719785636,10.15189644833612,33.877754939395835
681,38503064,47373870,158087978,4665890,682,8.2520299449837,10.153233359551983,33.881634157684815
682,38601436,47600510,158493530,4668814,683,8.267931855927436,10.195417936975,33.94727868790661
683,38532926,47496230,158261730,4665682,684,8.258798177844097,10.179911532761984,33.920385058390174
684,38445822,47453030,158258372,4669070,685,8.234149841403106,10.163272343314622,33.8950523337624
685,38487774,47464520,158205058,4665098,686,8.250153372983805,10.174388619488807,33.91248329617084
686,38512198,47357730,157954446,4662326,687,8.260297113500858,10.157532956725891,33.87889349650796
687,38463962,47356670,158056926,4666342,688,8.24285103835081,10.148563907231832,33.871697788117544
688,38513708,47406160,158162932,4668170,689,8.250279659909557,10.155191434759232,33.88114228916256
689,38468242,47435080,158218424,4667470,690,8.241775951425504,10.1629105275449,33.89811268203116
690,38461322,47399560,158131076,4666370,691,8.242235827849056,10.157694310566885,33.88738484089345
691,38597590,47617510,158644506,4676026,692,8.254357439415434,10.183328749669057,33.92720784700513
692,38404934,47330620,158010280,4666166,693,8.230511730615671,10.143363952332601,33.86297872814641
693,38592406,47563730,158491678,4672066,694,8.26024418319433,10.18044907756012,33.923253224590574
694,38454000,47357690,158064876,4666422,695,8.240574898712547,10.148608505617366,33.8728207607456
695,38472152,47446350,158261554,4670352,696,8.237527278457812,10.159052251307825,33.88642954535333
696,38554082,47526930,158377566,4668208,697,8.258861216124046,10.180979510767301,33.926844305138076
697,38512472,47459320,158257184,4668398,698,8.249611965389413,10.166082669044071,33.899676934143145
698,38533614,47395030,158055958,4662976,699,8.263738436569264,10.16411622105711,33.895940703962445
699,38555698,47540740,158389300,4668204,700,8.259214464492127,10.183946545609404,33.92938697623326
700,38480096,47397210,158141798,4667856,701,8.243633908158264,10.153957191481485,33.87889386476361
701,38504646,47361480,158080950,4667056,702,8.250307260080016,10.148041934787155,33.87166342122315
702,38468838,47491510,158334776,4669850,703,8.23770313821643,10.169814876280823,33.90575200488238
703,38496290,47422060,158140374,4666190,704,8.250047683441952,10.162908068466994,33.8906846913649
704,38464762,47420210,158095014,4663154,705,8.248657882626222,10.169128019362002,33.90302228920598
705,38458218,47396910,158113586,4666472,706,8.24139049800363,10.156904402297924,33.882896115095086
706,38453724,47347700,157986802,4662764,707,8.246980546302579,10.15442771712229,33.88265029068595
707,38386296,47290380,157912236,4664040,708,8.230267321892608,10.139359868268711,33.85739316129364
708,38485736,47424270,158140134,4664630,709,8.250544201790925,10.166780644981488,33.90196735861151
709,38480718,47431590,158181328,4667170,710,8.244978862994063,10.162816010558862,33.892343325827
710,38455284,47453690,158257306,4669734,711,8.235005248692966,10.161968540392236,33.890004441366465
711,38576826,47510790,158260694,4664118,712,8.27097985085283,10.186446826602586,33.93153732388417
712,38495320,47454580,158217196,4666664,713,8.24900185657249,10.16884438219679,33.903704230688135
713,38528778,47511490,158364608,4669956,714,8.250351395173745,10.173862451808969,33.911370471156474
714,38570734,47427030,158170914,4666810,715,8.26490343510878,10.1626228622978,33.89272629483523
715,38571034,47555250,158380398,4666634,716,8.26527942838457,10.190482047660048,33.93889428654572
716,38416238,47305890,157956742,4665378,717,8.234324849990719,10.139776455412616,33.857222715929986
717,38627876,47536240,158392450,4669810,718,8.271830331426761,10.179480535610656,33.918392825404034
718,38490824,47551940,158444484,4671376,719,8.239718661054045,10.179428930576345,33.9181611585109
719,38542966,47489260,158317632,4668346,720,8.256235934525847,10.172609313876906,33.9130030207701
720,38518166,47428820,158176668,4667470,721,8.25247211015818,10.161569329851076,33.88916650776545
721,38453954,47383400,158042258,4663548,722,8.245643445719868,10.160375748250045,33.888845574228036
722,38530906,47504430,158324548,4668042,723,8.254190086550206,10.176521548006637,33.91669312315528
723,38482242,47414730,158128258,4665552,724,8.248164847374973,10.162726725583596,33.89272223308196
724,38552672,47487460,158255676,4666524,725,8.261539424205255,10.176195386544673,33.91296733928723
725,38573784,47548000,158379406,4667864,726,8.263690630232587,10.186243643773683,33.92973874131723
726,38478756,47434950,158152590,4664598,727,8.249104424432716,10.169139977335668,33.904870258916205
727,38412032,47328950,157937978,4662254,728,8.238940220760172,10.15151684142477,33.87588449706944
728,38512238,47402630,158095498,4664706,729,8.256091166302872,10.161975910164543,33.891846131353184
729,38509784,47473760,158293938,4669122,730,8.247757072957185,10.167598961860495,33.902292122587504
730,38503656,47477920,158350280,4670728,731,8.243609133308555,10.164993551326473,33.90269782355128
731,38496586,47424290,158154414,4665330,732,8.251631931717585,10.165259477893311,33.899941483239125
732,38511442,47460780,158185130,4665030,733,8.255347125313234,10.173735217136867,33.90870583897638
733,38556144,47537540,158340282,4666678,734,8.262010792259504,10.186590975421916,33.92997802719622
734,38522170,47458660,158211568,4665878,735,8.256146002960215,10.171431829121978,33.908209344522085
735,38543572,47454970,158253308,4668264,736,8.256510771455941,10.165442657056241,33.899819718850516
736,38471500,47429510,158120292,4664298,737,8.248079346559761,10.16862773347672,33.90012644989664
737,38398774,47361300,158112060,4668970,738,8.224249459730947,10.143843288776754,33.864441193667986
738,38565654,47438700,158144360,4663736,739,8.269261810702835,10.171823619518772,33.90937222861671
739,38464556,47485450,158348358,4671166,740,8.234465655898335,10.165652430249748,33.899107417719684
740,38521158,47407450,158125782,4666052,741,8.255621240397664,10.160077513066721,33.88855975029854
741,38480326,47442880,158229894,4668894,742,8.241850425389824,10.16148149861616,33.89023053425501
742,38496098,47408770,158155294,4667594,743,8.247524956112292,10.15700380110181,33.88368697020349
743,38505670,47425800,158192114,4667720,744,8.249353003179282,10.160378086089139,33.89066053662173
744,38519142,47446780,158249238,4669028,745,8.249927393881553,10.16202515812713,33.8934009391248
745,38498008,47431230,158191110,4666568,746,8.249747566091397,10.164049897054966,33.89881171773346
746,38389566,47331010,157963110,4663202,747,8.232447575721576,10.149894857653603,33.87438717001751
747,38487596,47388960,158075574,4664742,748,8.250744842908782,10.158966991100472,33.88731338196196
748,38468684,47440070,158205906,4667224,749,8.242305061852614,10.164515352166513,33.89721727519399
